City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-12.15,66,20,6.17,CA,1712609284
1,port elizabeth,-33.918,25.5701,18.39,97,84,4.47,ZA,1712609271
2,mafra,-26.1114,-49.8053,19.29,96,2,0.91,BR,1712609284
3,la passe,45.5549,-0.8967,11.66,80,100,9.42,FR,1712609284
4,bilibino,68.0546,166.4372,-17.51,92,85,1.02,RU,1712609285
5,dunbar,38.3606,-81.7374,25.59,45,75,4.12,US,1712609285
6,grytviken,-54.2811,-36.5092,1.36,89,75,3.68,GS,1712609285
7,tiksi,71.6872,128.8694,-9.78,83,100,9.4,RU,1712608836
8,kayangel,8.0823,134.7173,27.96,76,96,6.47,PW,1712609071
9,puerto natales,-51.7236,-72.4875,4.25,70,75,8.75,CL,1712608810
10,margaret river,-33.95,115.0667,12.03,77,0,5.62,AU,1712609286
11,west island,-12.1568,96.8225,27.99,74,40,5.14,CC,1712609286
12,antalaha,-14.9003,50.2788,24.49,88,54,3.02,MG,1712609286
13,waitangi,-43.9535,-176.5597,14.34,88,100,2.24,NZ,1712609286
14,newala kisimani,-10.95,39.2833,19.62,97,76,1.6,TZ,1712609287
15,badger,64.8,-147.5333,1.31,73,75,2.06,US,1712609287
16,masvingo,-20.0637,30.8277,18.59,92,98,3.11,ZW,1712609287
17,olyokminsk,60.3736,120.4264,-5.61,98,100,0.57,RU,1712609287
18,adamstown,-25.066,-130.1015,23.81,84,77,3.14,PN,1712609171
19,wailua homesteads,22.0669,-159.378,25.24,73,40,6.17,US,1712609288
20,dul'durga,50.6761,113.5931,3.09,70,100,1.17,RU,1712609288
21,college,64.8569,-147.8028,1.06,67,40,2.06,US,1712608832
22,urengoy,65.9667,78.3667,-13.68,96,100,3.31,RU,1712609289
23,qaqortoq,60.7167,-46.0333,-2.38,96,100,1.96,GL,1712609289
24,papatowai,-46.5619,169.4708,13.44,89,100,4.2,NZ,1712608810
25,codrington,-38.2667,141.9667,12.98,61,100,6.59,AU,1712609289
26,davos,46.8043,9.8372,11.25,72,55,4.91,CH,1712609289
27,brisas barra de suchiate,14.55,-92.2167,31.13,59,29,6.13,MX,1712609290
28,cabedelo,-6.9811,-34.8339,29.37,75,100,3.48,BR,1712609290
29,bac lieu,9.285,105.7244,27.81,79,48,3.33,VN,1712609290
30,pechora,65.1472,57.2244,-14.69,94,77,2.78,RU,1712609290
31,lebu,-37.6167,-73.65,13.31,90,95,6.94,CL,1712609290
32,mhangura,-16.8939,30.1683,18.47,85,89,1.41,ZW,1712609291
33,port-aux-francais,-49.35,70.2167,7.8,80,84,15.72,TF,1712609274
34,carnarvon,-24.8667,113.6333,25.88,31,0,8.58,AU,1712608849
35,la sarre,48.8002,-79.1996,9.74,73,100,0.87,CA,1712609291
36,enewetak,11.3474,162.3373,27.42,78,100,8.73,MH,1712609291
37,anadyr,64.75,177.4833,-15.72,84,0,5.81,RU,1712608836
38,khetri,27.9833,75.8,22.12,16,66,1.67,IN,1712609292
39,tommot,58.9564,126.2925,-18.73,97,93,0.92,RU,1712609292
40,polyarnyy,69.1989,33.4478,-3.72,94,100,6.07,RU,1712608871
41,utrik,11.2278,169.8474,26.69,85,99,10.27,MH,1712608523
42,olonkinbyen,70.9221,-8.7187,-3.47,67,85,8.75,SJ,1712609272
43,kone,-21.0595,164.8658,26.75,70,20,2.49,NC,1712608852
44,ust-nera,64.5667,143.2,-13.05,96,98,1.55,RU,1712609293
45,port-vila,-17.7338,168.3219,24.78,100,75,1.03,VU,1712608564
46,blackmans bay,-43.0167,147.3167,5.96,86,17,0.89,AU,1712609293
47,mirnyy,62.5353,113.9611,-23.8,100,98,1.61,RU,1712609036
48,san patricio,28.017,-97.5169,25.97,73,100,8.27,US,1712608857
49,hawaiian paradise park,19.5933,-154.9731,22.24,96,100,4.12,US,1712609294
50,rongelap,11.1635,166.8941,26.93,81,99,9.93,MH,1712608852
51,vilyuchinsk,52.9306,158.4028,3.29,100,95,0.47,RU,1712609294
52,pisco,-13.7,-76.2167,24.03,78,0,3.6,PE,1712608839
53,marsh harbour,26.5412,-77.0636,21.45,61,20,7.67,BS,1712609226
54,san antonio de pale,-1.4014,5.6325,27.33,82,100,5.08,GQ,1712608852
55,olinda,-8.0089,-34.8553,29.85,70,0,3.09,BR,1712608742
56,st. john's,47.5649,-52.7093,-0.02,93,100,10.73,CA,1712609088
57,uzgen,40.7699,73.3007,12.16,42,100,2.79,KG,1712609295
58,iskateley,67.6803,53.1512,-18.88,100,83,2.24,RU,1712609295
59,mikumi,-7.4041,36.9831,20.7,97,97,0.42,TZ,1712609295
60,sao jose da coroa grande,-8.8978,-35.1478,27.32,77,16,3.18,BR,1712609294
61,mariental,-24.6333,17.9667,16.88,42,0,5.75,NA,1712609296
62,isangel,-19.55,169.2667,26.06,94,75,0.0,VU,1712609296
63,manakara,-22.1333,48.0167,23.31,92,85,1.79,MG,1712608854
64,port mathurin,-19.6833,63.4167,26.77,81,25,4.59,MU,1712609296
65,howrah,22.5892,88.3103,25.0,65,40,1.54,IN,1712609297
66,stanley,54.868,-1.6985,10.77,88,20,1.54,GB,1712609297
67,sinabang,2.4803,96.3801,26.23,89,100,3.63,ID,1712609297
68,mahina,-17.5065,-149.489,30.87,70,40,2.06,PF,1712609297
69,labrador city,52.9463,-66.9114,-0.46,50,100,5.66,CA,1712609111
70,takoradi,4.8845,-1.7554,28.16,83,83,4.33,GH,1712609298
71,fale old settlement,-9.3852,-171.2468,30.03,75,87,5.79,TK,1712609298
72,nemuro,43.3236,145.575,5.07,100,100,5.56,JP,1712609298
73,vorgashor,67.5833,63.95,-24.0,100,66,1.99,RU,1712609298
74,kailua-kona,19.6406,-155.9956,26.27,75,75,3.6,US,1712609298
75,san fernando,15.0286,120.6898,25.85,81,100,1.56,PH,1712609299
76,georgetown,5.4112,100.3354,27.96,89,20,2.06,MY,1712609042
77,coyhaique,-45.5752,-72.0662,8.34,39,40,4.12,CL,1712609285
78,bethel,41.3712,-73.414,18.49,26,0,3.09,US,1712609299
79,novyy urgal,51.0736,132.5642,-7.87,77,64,1.0,RU,1712608863
80,solleftea,63.1667,17.2667,-0.08,99,86,0.64,SE,1712609299
81,nar'yan-mar,67.6713,53.087,-18.83,100,82,2.24,RU,1712609300
82,ribeira grande,38.5167,-28.7,17.22,94,40,5.36,PT,1712609300
83,nalchiti,22.6333,90.2833,25.57,38,100,2.31,BD,1712609300
84,mejit,10.2753,170.8646,26.79,85,100,10.8,MH,1712609300
85,aripuana,-9.1667,-60.6333,25.63,94,100,0.97,BR,1712609029
86,klyuchi,52.2667,79.1667,10.72,84,100,5.55,RU,1712609301
87,san diego de la union,21.4667,-100.8667,30.1,7,5,9.55,MX,1712609175
88,arraial do cabo,-22.9661,-42.0278,25.98,83,0,4.63,BR,1712609301
89,bereznik,62.8551,42.7072,-1.06,98,100,1.1,RU,1712609040
90,hamilton,39.1834,-84.5333,26.16,44,58,3.58,US,1712609300
91,yangjiang,21.85,111.9667,22.89,83,81,3.87,CN,1712609301
92,dwarka,22.2394,68.9678,25.55,76,2,7.25,IN,1712609302
93,porto novo,6.4965,2.6036,27.9,79,100,2.97,BJ,1712609036
94,mugia,43.1041,-9.2179,11.06,63,6,8.47,ES,1712608864
95,kalix,65.853,23.1565,0.47,99,100,2.85,SE,1712609302
96,ardakan,32.31,54.0175,21.42,27,1,3.14,IR,1712609302
97,gillette,44.2911,-105.5022,2.59,94,100,6.69,US,1712609178
98,ibarreta,-25.2144,-59.8585,28.06,69,81,1.02,AR,1712609303
99,amalapuram,16.5833,82.0167,25.24,95,3,1.8,IN,1712609303
100,buulobarde,3.8538,45.5674,28.05,71,98,5.77,SO,1712609303
101,san juan de betulia,9.2735,-75.241,33.89,53,90,5.88,CO,1712609303
102,puerto ayora,-0.7393,-90.3518,31.98,79,30,3.68,EC,1712608827
103,weno,7.4515,151.8468,27.97,94,75,3.09,FM,1712609304
104,cabo san lucas,22.8909,-109.9124,24.61,66,75,1.54,MX,1712608656
105,atafu village,-8.5421,-172.5159,29.6,76,96,5.28,TK,1712609304
106,saipan,15.1355,145.701,27.39,78,40,6.17,MP,1712609304
107,guiyang,26.5833,106.7167,13.27,88,100,1.0,CN,1712609304
108,punta arenas,-53.15,-70.9167,5.01,70,40,9.26,CL,1712609304
109,timimoun,29.2639,0.231,32.09,9,100,3.16,DZ,1712609305
110,roxas,11.5853,122.7511,26.19,87,100,3.69,PH,1712609305
111,aasiaat,68.7098,-52.8699,-6.72,84,97,1.67,GL,1712608858
112,igarka,67.4667,86.5833,-5.55,83,100,7.15,RU,1712609305
113,chibougamau,49.9168,-74.3659,8.79,23,0,2.06,CA,1712609239
114,yeed,4.55,43.0333,28.66,63,86,5.64,SO,1712609305
115,puerto baquerizo moreno,-0.9,-89.6,30.55,70,20,6.17,EC,1712609306
116,bayanhongor,46.7167,100.1167,-3.13,76,86,1.25,MN,1712609253
117,avarua,-21.2078,-159.775,26.03,89,75,5.14,CK,1712608836
118,albany,42.6001,-73.9662,17.79,30,100,0.89,US,1712608614
119,savanna-la-mar,18.219,-78.1332,29.97,75,99,1.48,JM,1712609131
120,egilsstadir,65.2653,-14.3948,0.95,93,100,6.17,IS,1712609306
121,tocache,-8.1842,-76.5125,28.21,74,100,0.71,PE,1712609307
122,bredasdorp,-34.5322,20.0403,15.67,93,100,6.8,ZA,1712608813
123,kirensk,57.7853,108.1119,-12.8,99,83,1.34,RU,1712609307
124,brookings,44.3114,-96.7984,6.21,93,100,6.69,US,1712609028
125,queenstown,-31.8976,26.8753,12.53,95,47,1.44,ZA,1712608822
126,dudinka,69.4058,86.1778,-7.4,96,100,5.81,RU,1712608814
127,buka,40.8108,69.1986,15.88,59,100,2.87,UZ,1712609308
128,n'zeto,-7.2312,12.8666,26.1,86,100,2.04,AO,1712609308
129,yellowknife,62.456,-114.3525,3.56,76,75,5.14,CA,1712609308
130,muroto-misakicho,33.2833,134.15,17.37,98,100,3.13,JP,1712609308
131,edinburgh of the seven seas,-37.0676,-12.3116,18.74,91,100,10.76,SH,1712609309
132,bandrele,-12.9067,45.1914,27.86,89,0,1.54,YT,1712609309
133,askoy,60.4092,5.226,8.16,87,75,8.23,NO,1712609309
134,koidu,8.4167,-10.8333,24.83,88,90,1.72,SL,1712609309
135,ain el bya,35.8039,-0.3018,18.16,63,100,8.09,DZ,1712609309
136,ingeniero jacobacci,-41.3427,-69.5448,16.61,10,0,12.14,AR,1712609309
137,neiafu,-18.65,-173.9833,27.38,89,75,5.14,TO,1712609310
138,coquimbo,-29.9533,-71.3436,15.85,82,100,4.12,CL,1712608678
139,ofunato,39.0717,141.7167,12.85,100,100,2.28,JP,1712609310
140,san sebastian de la gomera,28.0916,-17.1133,21.2,52,0,7.2,ES,1712609160
141,santo antonio do ica,-3.1022,-67.9397,26.3,93,100,1.2,BR,1712609310
142,talnakh,69.4865,88.3972,-7.66,96,100,3.23,RU,1712608808
143,vuktyl,63.8567,57.3094,-7.72,94,97,1.79,RU,1712609311
144,la ronge,55.1001,-105.2842,9.12,61,100,2.06,CA,1712609311
145,alesund,62.4723,6.1549,10.51,50,20,6.69,NO,1712609311
146,muzaffarpur,26.1167,85.4,23.21,47,11,3.57,IN,1712609311
147,torghay,49.6339,63.4981,8.0,79,100,5.48,KZ,1712609311
148,forster,-32.1667,152.5167,14.6,100,100,2.0,AU,1712609312
149,deqen,29.9618,90.7188,1.13,52,100,2.18,CN,1712609312
150,kuanda,56.3161,116.0806,-5.72,96,100,2.06,RU,1712609312
151,paris,48.8534,2.3488,17.1,73,0,6.17,FR,1712608635
152,nova sintra,14.8667,-24.7167,22.84,75,0,10.15,CV,1712609312
153,whitehorse,60.7161,-135.0538,3.94,44,75,6.71,CA,1712609312
154,cintalapa de figueroa,16.7333,-93.7167,36.06,25,0,4.96,MX,1712609313
155,ilulissat,69.2167,-51.1,-5.99,63,20,3.09,GL,1712609313
156,luderitz,-26.6481,15.1594,16.19,89,63,2.08,NA,1712609313
157,salacgriva,57.7536,24.3581,7.8,92,100,2.83,LV,1712609313
158,porbandar,21.6422,69.6093,25.59,70,0,3.17,IN,1712609313
159,port saint john's,-31.6229,29.5448,20.64,88,93,3.24,ZA,1712609314
160,lihue,21.9789,-159.3672,25.58,65,40,6.17,US,1712608830
161,tura,25.5198,90.2201,22.3,39,16,0.69,IN,1712609314
162,hadibu,12.65,54.0333,26.74,78,98,2.17,YE,1712608874
163,an nuhud,12.7,28.4333,25.36,12,39,5.22,SD,1712609314
164,qamdo,31.1667,97.2333,-0.33,63,96,3.1,CN,1712609314
165,faya-largeau,17.9257,19.1043,27.35,9,0,5.78,TD,1712609315
166,ushuaia,-54.8,-68.3,3.81,65,40,6.69,AR,1712609315
167,mar del plata,-38.0023,-57.5575,26.01,55,0,5.36,AR,1712608989
168,longyearbyen,78.2186,15.6401,-15.09,78,75,3.09,SJ,1712608840
169,holualoa,19.6228,-155.9522,24.2,77,75,3.6,US,1712608845
170,isafjordur,66.0755,-23.124,-3.66,90,96,9.18,IS,1712608825
171,souillac,-20.5167,57.5167,24.21,94,40,2.06,MU,1712609315
172,invercargill,-46.4,168.35,16.68,70,100,3.58,NZ,1712609277
173,paradip garh,20.3167,86.6167,26.54,48,74,3.56,IN,1712609316
174,alice springs,-23.7,133.8833,17.34,48,96,3.09,AU,1712609316
175,el porvenir,13.7617,-87.3458,34.63,18,53,3.92,HN,1712609316
176,hafar al-batin,28.4328,45.9708,25.32,38,85,8.23,SA,1712609316
177,brezina,33.0989,1.2608,23.27,14,19,2.89,DZ,1712609317
178,martinopolis,-22.1458,-51.1708,27.62,93,99,2.57,BR,1712609282
179,pindi bhattian,31.8978,73.273,21.81,18,28,2.38,PK,1712609317
180,uturoa,-16.7333,-151.4333,29.14,77,83,5.69,PF,1712609317
181,newman,37.3138,-121.0208,20.02,40,0,8.49,US,1712608835
182,hailin,44.5833,129.4167,-5.16,35,0,1.27,CN,1712609318
183,sambava,-14.2667,50.1667,25.11,89,27,4.61,MG,1712609031
184,freetown,8.484,-13.2299,26.25,79,6,4.45,SL,1712609043
185,chukhloma,58.7525,42.6825,7.83,82,66,3.58,RU,1712609318
186,al hazm,16.1641,44.7769,29.09,43,82,3.09,YE,1712609318
187,katsuura,35.1333,140.3,18.85,95,100,12.05,JP,1712608821
188,accra,5.556,-0.1969,28.23,89,40,2.57,GH,1712609290
189,maffra,-37.9667,146.9833,9.73,88,100,2.99,AU,1712609319
190,colonia,50.9333,6.95,19.9,65,0,1.54,DE,1712609052
191,geraldton,-28.7667,114.6,23.23,33,50,9.77,AU,1712609320
192,keflavik,64.0049,-22.5624,2.95,75,0,7.72,IS,1712609320
193,hammerfest,70.6634,23.6821,-0.75,80,75,2.57,NO,1712608835
194,lauro de freitas,-12.8944,-38.3272,26.01,89,75,2.06,BR,1712609220
195,ola,59.5833,151.2833,-2.7,89,100,4.76,RU,1712609320
196,aginskoye,51.1,114.53,2.29,59,100,1.29,RU,1712609320
197,akureyri,65.6835,-18.0878,-0.04,86,100,6.17,IS,1712609321
198,afaahiti,-17.75,-149.2833,29.93,83,74,6.26,PF,1712609321
199,puerto deseado,-47.7503,-65.8938,7.85,51,100,11.79,AR,1712609300
200,port alfred,-33.5906,26.891,19.54,95,82,1.34,ZA,1712608846
201,turpan,42.9333,89.1667,16.84,21,5,1.22,CN,1712609321
202,nieuw amsterdam,5.8833,-55.0833,32.09,62,20,3.09,SR,1712609321
203,pemangkat,1.1667,108.9667,26.42,89,100,3.05,ID,1712609322
204,swift current,50.2834,-107.8014,6.45,81,100,6.69,CA,1712609322
205,mira,45.4358,12.1348,18.04,83,0,1.03,IT,1712609322
206,gilgit,35.9221,74.3087,4.09,43,0,1.54,PK,1712609053
207,santiago del estero,-27.7951,-64.2615,30.32,41,20,4.7,AR,1712609049
208,tolanaro,-25.0319,46.9987,22.04,88,75,2.06,MG,1712609323
209,jamestown,42.097,-79.2353,18.62,41,100,2.57,US,1712609178
210,paciran,-6.8767,112.3761,25.51,94,99,3.92,ID,1712609323
211,palangkaraya,-2.2,113.8333,24.25,98,100,0.67,ID,1712609224
212,portland,45.5234,-122.6762,13.05,69,100,3.09,US,1712608901
213,white marsh,39.3837,-76.4322,21.37,43,49,1.79,US,1712609324
214,jinzhou,41.1078,121.1417,1.25,24,3,2.72,CN,1712609324
215,alo,7.4178,6.7371,29.03,67,85,2.87,NG,1712609324
216,udachny,66.4167,112.4,-12.53,81,100,4.6,RU,1712608552
217,malyye derbety,47.9547,44.6808,14.28,52,10,3.42,RU,1712609324
218,prado,-17.3411,-39.2208,25.71,82,64,3.11,BR,1712609324
219,kitimat,54.0524,-128.6534,5.21,65,100,2.68,CA,1712609325
220,dubbo,-32.25,148.6167,10.07,93,100,0.0,AU,1712609221
221,chongwe,-15.3292,28.682,19.04,93,26,1.19,ZM,1712609325
222,gadzhiyevo,69.2551,33.3362,-3.58,94,100,6.0,RU,1712609325
223,fort bragg,35.139,-79.006,24.69,40,0,4.63,US,1712608839
224,tangalle,6.024,80.7911,25.08,85,48,3.74,LK,1712609325
225,ulsteinvik,62.3432,5.8487,10.5,77,18,4.1,NO,1712609326
226,cankaya,39.9179,32.8627,12.59,63,0,1.54,TR,1712609326
227,whistler,50.1164,-122.9695,1.51,94,100,3.28,CA,1712609160
228,kerikeri,-35.2268,173.9474,18.84,94,100,3.43,NZ,1712609213
229,saurimo,-9.6608,20.3916,19.66,96,100,1.7,AO,1712609326
230,nan,18.8333,100.6667,28.58,42,13,0.23,TH,1712609326
231,tokar,18.4254,37.729,26.19,56,97,2.7,SD,1712609327
232,dolores hidalgo cuna de la independencia nacional,21.1561,-100.9308,31.49,6,4,9.32,MX,1712609123
233,la'ie,21.6477,-157.9253,26.98,64,1,2.24,US,1712609327
234,vera,-29.4593,-60.2126,24.4,70,0,2.34,AR,1712609327
235,kariba,-16.5167,28.8,24.2,63,98,1.76,ZW,1712609327
236,sitka,57.0531,-135.33,4.94,81,75,2.06,US,1712608828
237,tongchuanshi,35.0806,109.0897,13.6,59,100,1.89,CN,1712609328
238,abay,49.6311,72.8539,5.21,87,99,5.8,KZ,1712609328
239,sola,-13.8833,167.55,27.8,74,49,6.58,VU,1712608585
240,kruisfontein,-34.0033,24.7314,17.16,96,95,4.18,ZA,1712608572
241,naryn,41.4287,75.9911,1.96,37,74,4.05,KG,1712609328
242,nyazepetrovsk,56.0531,59.6028,2.21,86,100,3.13,RU,1712609329
243,tofol,5.3248,163.0078,26.52,79,100,8.93,FM,1712609329
244,vernon,50.2581,-119.2691,10.97,53,100,1.03,CA,1712609219
245,rasht,37.2808,49.5832,12.9,70,100,0.54,IR,1712609329
246,ghadamis,30.1337,9.5007,25.96,5,68,4.54,LY,1712609329
247,boa vista,2.8197,-60.6733,34.99,36,40,5.14,BR,1712609329
248,christchurch,-43.5333,172.6333,20.26,88,67,0.51,NZ,1712609102
249,ancud,-41.8697,-73.8203,11.69,64,23,4.77,CL,1712609308
250,flying fish cove,-10.4217,105.6791,26.82,78,75,4.12,CX,1712609330
251,mulchen,-37.7167,-72.2333,22.92,55,72,3.3,CL,1712609298
252,baiquan,47.5833,126.0833,-2.8,39,0,2.66,CN,1712609330
253,kegeyli shahar,42.7767,59.6078,10.05,58,0,2.14,UZ,1712609330
254,natal,-5.795,-35.2094,29.12,79,40,3.09,BR,1712608811
255,huangmei,30.1924,116.025,12.12,91,37,2.95,CN,1712609331
256,timbiqui,2.7717,-77.6654,27.34,90,96,3.75,CO,1712609331
257,santa catarina,-27.0,-50.0,23.01,83,39,0.88,BR,1712609331
258,idritsa,56.3316,28.8988,12.96,68,100,1.72,RU,1712609331
259,xining,36.6167,101.7667,5.09,60,100,0.32,CN,1712609331
260,tomatlan,19.9333,-105.25,32.9,26,41,5.65,MX,1712609332
261,pacific grove,36.6177,-121.9166,19.34,62,0,4.47,US,1712609202
262,palmer,42.1584,-72.3287,18.46,24,75,2.06,US,1712609332
263,dalandzadgad,43.5708,104.425,5.73,57,0,4.75,MN,1712609258
264,luwuk,-0.9516,122.7875,23.18,93,100,0.41,ID,1712609332
265,camana,-16.6228,-72.7111,22.58,83,83,3.37,PE,1712609332
266,nagqu,31.5,92.0,-1.9,29,99,3.38,CN,1712609333
267,cadale,2.7603,46.3222,28.96,77,91,4.09,SO,1712609333
268,vryburg,-26.9566,24.7284,12.9,53,7,1.04,ZA,1712609333
269,hotan,37.0997,79.9269,13.68,19,0,2.82,CN,1712609333
270,narasannapeta,18.4167,84.05,25.23,68,1,2.15,IN,1712609333
271,west end,26.6833,-78.9667,23.99,62,81,8.5,BS,1712609297
272,mammoth lakes,37.6485,-118.9721,5.4,28,0,3.09,US,1712609225
273,lobujya,27.95,86.8167,-19.05,69,77,2.73,NP,1712609334
274,mount pearl,47.5166,-52.7813,-0.48,92,100,9.26,CA,1712609198
275,dzuunharaa,48.8523,106.4579,4.23,68,100,0.71,MN,1712609254
276,smedjebacken,60.1418,15.4142,8.28,96,100,1.69,SE,1712609334
277,krasnokamsk,58.0802,55.7541,2.09,98,100,3.24,RU,1712609335
278,pointe aux piments,-20.0628,57.5131,25.85,85,24,1.36,MU,1712609335
279,khao wong,16.7001,104.0902,27.78,76,22,3.33,TH,1712609335
280,chom bueng,13.62,99.5917,26.9,64,64,0.79,TH,1712609335
281,padangsidempuan,1.3667,99.2667,22.91,99,97,0.35,ID,1712609335
282,dhidhdhoo,6.8833,73.1,28.97,72,40,1.73,MV,1712609094
283,mondlo,-27.983,30.7177,14.45,96,96,3.13,ZA,1712609336
284,praia da vitoria,38.7333,-27.0667,17.14,94,40,4.83,PT,1712609336
285,darovskoy,58.77,47.9564,4.76,89,52,4.21,RU,1712609336
286,ad darb,17.7229,42.2526,30.48,51,20,3.8,SA,1712609336
287,thompson,55.7435,-97.8558,16.09,13,20,2.57,CA,1712609336
288,kenai,60.5544,-151.2583,3.05,51,0,1.54,US,1712609336
289,hasanpur,28.7167,78.2833,23.37,12,0,1.06,IN,1712609337
290,zaozersk,69.4005,32.4476,-3.67,96,100,3.63,RU,1712609337
291,porto empedocle,37.2934,13.5264,15.8,77,58,3.12,IT,1712609337
292,charters towers,-20.1,146.2667,21.38,52,6,5.33,AU,1712609337
293,namsos,64.4662,11.4957,6.03,87,0,2.57,NO,1712609226
294,hermanus,-34.4187,19.2345,15.45,89,100,6.01,ZA,1712609338
295,sakaraha,-22.9,44.5333,20.74,81,42,0.05,MG,1712609338
296,morehead city,34.7229,-76.726,20.01,64,0,5.66,US,1712609312
297,masterton,-40.9597,175.6575,17.28,67,4,2.73,NZ,1712609061
298,nahiyat ash shinafiyah,31.5874,44.6602,25.95,40,0,6.22,IQ,1712609338
299,doctor juan leon mallorquin,-25.4,-55.2667,29.85,61,93,0.59,PY,1712609339
300,fort-shevchenko,44.5086,50.263,11.63,58,14,3.29,KZ,1712609339
